LIBELLE,TXT,TYPEPSC,STYPEPSC,NOMFIC,URLFIC,IDURBA,DATVALID
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","02",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de plan masse,,"14","00",200057875_reglement_graphique_6_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Polygone implantation des nouveles constructions,,"15","00",200057875_reglement_graphique_6_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Polygone implantation des nouveles constructions,,"15","00",200057875_reglement_graphique_6_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Polygone implantation des nouveles constructions,,"15","00",200057875_reglement_graphique_6_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Polygone implantation des nouveles constructions,,"15","00",200057875_reglement_graphique_6_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Polygone implantation des nouveles constructions,,"15","00",200057875_reglement_graphique_6_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Polygone implantation des nouveles constructions,,"15","00",200057875_reglement_graphique_6_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Polygone implantation des nouveles constructions,,"15","00",200057875_reglement_graphique_6_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Polygone implantation des nouveles constructions,,"15","00",200057875_reglement_graphique_6_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Polygone implantation des nouveles constructions,,"15","00",200057875_reglement_graphique_6_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Construction existante dont les volumetries sont a conserver,,"40","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Construction existante dont les volumetries sont a conserver,,"40","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Bati ou ensemble bati,"3","07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","02",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur de mixite sociale,SLS4,"17","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager residence,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager boise,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur hauteur,"24","39","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Secteur hauteur,"24","39","00",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Ensemble bati remarquable,,"07","01",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager boise,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager boise,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
Espace paysager,,"07","04",200057875_reglement_20210629.pdf,,200057875_PLUI_20210629,"20200327"
